Field,Yield_pred
2614,114.69807877564237
2615,123.57679932594954
2616,122.47242598204713
2617,114.34794675108328
2618,130.2495690759734
2619,112.62547671603956
2620,120.98570462028137
2621,135.2398949605911
2622,123.14376471275452
2650,109.41526532522487
2651,107.82421386541664
2652,118.23103312205185
2653,117.65245308776439
2656,120.58682812388436
2657,127.97272149692517
2658,124.53777916831378
2659,118.59408340471535
2660,134.74565344486155
2661,116.68107921177649
2662,107.57494179063085
2663,117.90480428468788
2664,111.25831177525716
2665,131.11038008211756
2666,117.08698913021757
2667,96.90657896766676
2668,102.90899730118235
2669,81.7297471040802
2708,114.9036621384533
2709,94.73947152178698
2710,129.9155933875966
2711,135.92379668892085
2712,141.16334049168984
2713,148.21866289536462
2714,125.03906556834517
2715,156.437880106108
2716,154.35733299658935
2717,156.73646519580726
2718,156.56713406267227
2719,161.99901221950628
2720,140.90200108007116
2721,144.65793887599918
2722,139.94378520008578
2723,158.92641507323066
2724,148.47362112661145
2725,128.46482449915595
2727,138.40981696358554
2728,65.67595655727335
2729,72.2699905274834
2731,70.44224543730066
2732,67.66025948155816
2733,69.90560895578663
2734,64.75529272008595
2735,69.41938641388909
2736,61.64547066032253
2737,71.84935063034168
2738,77.59405087789136
2739,76.37774458129545
2740,87.22657381357237
2741,85.91725263696681
2742,99.6187219305676
2743,61.06747495099081
2745,79.32527244307491
2746,75.18990539808144
